symbol,timestamp,sample_row_id,label,event_id,vol_threshold_score,rf_topology_score,rf_combined_score,gcn_graph_score,gcn_fusion_score,best_model,best_model_score,best_model_threshold,best_model_pred
VXX,2025-06-04 13:30:00+00:00,1409,0,-1,0.019005301510489854,0.12,0.15,0.5078996419906616,0.3462289571762085,vol_threshold,0.019005301510489854,0.021063891185178808,0
VXX,2025-06-05 15:30:00+00:00,1414,0,-1,0.01863109444790748,0.055,0.085,0.5077429413795471,0.27748849987983704,vol_threshold,0.01863109444790748,0.021063891185178808,0
VXX,2025-06-09 14:30:00+00:00,1419,0,-1,0.017754053148387516,0.05,0.1,0.5075319409370422,0.2469649761915207,vol_threshold,0.017754053148387516,0.021063891185178808,0
VXX,2025-06-11 13:30:00+00:00,1424,0,-1,0.01749375474501442,0.015,0.075,0.5079757571220398,0.21744632720947266,vol_threshold,0.01749375474501442,0.021063891185178808,0
VXX,2025-06-12 15:30:00+00:00,1429,0,-1,0.01335915156084716,0.235,0.095,0.5073969960212708,0.4822714328765869,vol_threshold,0.01335915156084716,0.021063891185178808,0
VXX,2025-06-16 14:30:00+00:00,1434,0,-1,0.015317498398790805,0.05,0.045,0.5072996616363525,0.29475194215774536,vol_threshold,0.015317498398790805,0.021063891185178808,0
VXX,2025-06-18 13:30:00+00:00,1439,0,-1,0.015613217649334212,0.03,0.045,0.507895290851593,0.23371371626853943,vol_threshold,0.015613217649334212,0.021063891185178808,0
VXX,2025-06-20 15:30:00+00:00,1444,0,-1,0.014793772734817105,0.03,0.04,0.5077153444290161,0.24000723659992218,vol_threshold,0.014793772734817105,0.021063891185178808,0
VXX,2025-06-24 14:30:00+00:00,1449,0,-1,0.020924601493022395,0.055,0.05,0.5071439146995544,0.19796450436115265,vol_threshold,0.020924601493022395,0.021063891185178808,0
VXX,2025-06-26 13:30:00+00:00,1454,0,-1,0.02098574082685509,0.065,0.065,0.5074185729026794,0.25138038396835327,vol_threshold,0.02098574082685509,0.021063891185178808,0
VXX,2025-06-27 15:30:00+00:00,1459,0,-1,0.020781450984606948,0.1,0.07,0.5070396661758423,0.3241982161998749,vol_threshold,0.020781450984606948,0.021063891185178808,0
VXX,2025-07-01 14:30:00+00:00,1464,0,-1,0.0208392026592215,0.01,0.015,0.508184015750885,0.14069253206253052,vol_threshold,0.0208392026592215,0.021063891185178808,0
VXX,2025-07-03 13:30:00+00:00,1469,0,-1,0.020470640412471243,0.0,0.02,0.5086027979850769,0.06562826782464981,vol_threshold,0.020470640412471243,0.021063891185178808,0
VXX,2025-07-07 15:30:00+00:00,1474,0,-1,0.01679452015013753,0.015,0.04,0.5083446502685547,0.06541384011507034,vol_threshold,0.01679452015013753,0.021063891185178808,0
VXX,2025-07-09 14:30:00+00:00,1479,0,-1,0.01697335626536114,0.0,0.015,0.5086844563484192,0.06461309641599655,vol_threshold,0.01697335626536114,0.021063891185178808,0
VXX,2025-07-11 13:30:00+00:00,1484,0,-1,0.016896070056841635,0.005,0.045,0.507904052734375,0.24128639698028564,vol_threshold,0.016896070056841635,0.021063891185178808,0
VXX,2025-07-14 15:30:00+00:00,1489,0,-1,0.00789460144040392,0.105,0.115,0.5092840790748596,0.4680323898792267,vol_threshold,0.00789460144040392,0.021063891185178808,0
VXX,2025-07-16 14:30:00+00:00,1494,0,-1,0.009032920477169552,0.08,0.09,0.5087716579437256,0.4921884536743164,vol_threshold,0.009032920477169552,0.021063891185178808,0
VXX,2025-07-18 13:30:00+00:00,1499,0,-1,0.00943382404245665,0.09,0.095,0.5077926516532898,0.4955759346485138,vol_threshold,0.00943382404245665,0.021063891185178808,0
VXX,2025-07-21 15:30:00+00:00,1504,0,-1,0.010614211034788618,0.14,0.095,0.5077401995658875,0.49821794033050537,vol_threshold,0.010614211034788618,0.021063891185178808,0
VXX,2025-07-23 14:30:00+00:00,1509,0,-1,0.011657399881842636,0.09,0.065,0.5074465274810791,0.5177733302116394,vol_threshold,0.011657399881842636,0.021063891185178808,0
VXX,2025-07-25 13:30:00+00:00,1514,0,-1,0.012027490907460239,0.05,0.055,0.5069831609725952,0.5053570866584778,vol_threshold,0.012027490907460239,0.021063891185178808,0
VXX,2025-07-28 15:30:00+00:00,1519,0,-1,0.011530761708842424,0.095,0.06,0.5079711079597473,0.49741679430007935,vol_threshold,0.011530761708842424,0.021063891185178808,0
